// Laima
// Op Code Database file
//---------------------------------------------------------------------------

[
{ opName: "CB_LOGIN", opCode: 0x03, size: 570 },
{ opName: "CZ_ACHIEVE_EQUIP", opCode: 0xD1B, size: 26 },
{ opName: "ZC_ACHIEVE_EQUIP", opCode: 0xD1C, size: 34 },
{ opName: "CZ_ACHIEVE_REWARD", opCode: 0xD1D, size: 27 },
{ opName: "CZ_ACHIEVE_EXCHANGE_EVENT_REWARD", opCode: 0xD1E, size: 26 },
{ opName: "CZ_ACHIEVE_LEVEL_REWARD", opCode: 0xD1F, size: 26 },
{ opName: "CZ_CHANGE_CONFIG", opCode: 0xD20, size: 30 },
{ opName: "CZ_CHANGE_CONFIG_STR", opCode: 0xD21, size: 46 },
{ opName: "ZC_WORLD_MSG", opCode: 0xD22, size: 91 },
{ opName: "ZC_ENABLE_SHOW_ITEM_GET", opCode: 0xD23, size: 12 },
{ opName: "ZC_LOGIN_TIME", opCode: 0xD24, size: 18 },
{ opName: "ZC_GIVE_EXP_TO_PC", opCode: 0xD25, size: 50 },
{ opName: "ZC_LAYER_PC_LIST", opCode: 0xD26, size: 0 },
{ opName: "ZC_LAYER_PC_SOBJ_PROP", opCode: 0xD27, size: 0 },
{ opName: "CZ_CUSTOM_COMMAND", opCode: 0xD28, size: 38 },
{ opName: "ZC_LAYER_INFO", opCode: 0xD29, size: 14 },
{ opName: "CZ_CHAT_MACRO", opCode: 0xD2A, size: 158 },
{ opName: "ZC_CHAT_MACRO_LIST", opCode: 0xD2B, size: 0 },
{ opName: "ZC_RULLET_LIST", opCode: 0xD2C, size: 0 },
{ opName: "ZC_QUICKSLOT_REGISTER", opCode: 0xD2D, size: 50 },
{ opName: "CZ_QUICKSLOT_LIST", opCode: 0xD2E, size: 0 },
{ opName: "CZ_DOUBLE_ITEM_EQUIP", opCode: 0xD2F, size: 40 },
{ opName: "ZC_TRICK_PACKET", opCode: 0xD30, size: 0 },
{ opName: "ZC_COOLDOWN_RATE", opCode: 0xD31, size: 26 },
{ opName: "ZC_MAP_REVEAL_LIST", opCode: 0xD32, size: 0 },
{ opName: "CZ_MAP_REVEAL_INFO", opCode: 0xD33, size: 158 },
{ opName: "CZ_MAP_SEARCH_INFO", opCode: 0xD34, size: 67 },
{ opName: "ZC_EXEC_CLIENT_SCP", opCode: 0xD35, size: 0 },
{ opName: "ZC_SET_NPC_STATE", opCode: 0xD36, size: 22 },
{ opName: "ZC_NPC_STATE_LIST", opCode: 0xD37, size: 0 },
{ opName: "CZ_QUEST_NPC_STATE_CHECK", opCode: 0xD38, size: 26 },
{ opName: "ZC_RANK_ACHIEVE_ADD", opCode: 0xD39, size: 18 },
{ opName: "CZ_IES_MODIFY_INFO", opCode: 0xD3A, size: 0 },
{ opName: "ZC_IES_MODIFY_INFO", opCode: 0xD3B, size: 0 },
{ opName: "ZC_IES_MODIFY_LIST", opCode: 0xD3C, size: 0 },
{ opName: "CZ_IES_REVISION_DELETE", opCode: 0xD3D, size: 0 },
{ opName: "ZC_IES_REVISION_DELETE", opCode: 0xD3E, size: 0 },
{ opName: "ZC_EQUIP_ITEM_REMOVE", opCode: 0xD3F, size: 22 },
{ opName: "ZC_SOLD_ITEM_LIST", opCode: 0xD40, size: 0 },
{ opName: "ZC_SOLD_ITEM_DIVISION_LIST", opCode: 0xD41, size: 0 },
{ opName: "CZ_SOLD_ITEM", opCode: 0xD42, size: 31 },
{ opName: "CZ_WAREHOUSE_CMD", opCode: 0xD43, size: 48 },
{ opName: "CZ_SWAP_ETC_INV_CHANGE_INDEX", opCode: 0xD44, size: 47 },
{ opName: "CZ_SORT_INV", opCode: 0xD45, size: 24 },
{ opName: "CZ_EXTEND_WAREHOUSE", opCode: 0xD46, size: 23 },
{ opName: "CZ_CAST_CONTROL_SHOT", opCode: 0xD47, size: 22 },
{ opName: "ZC_PC_PROP_UPDATE", opCode: 0xD48, size: 15 },
{ opName: "ZC_SHOP_POINT_UPDATE", opCode: 0xD49, size: 58 },
{ opName: "CZ_SHOP_POINT_GET", opCode: 0xD4A, size: 54 },
{ opName: "CZ_CLIENT_DAMAGE", opCode: 0xD4B, size: 26 },
{ opName: "CZ_CLIENT_ATTACK", opCode: 0xD4C, size: 27 },
{ opName: "ZC_SYSTEM_MSG", opCode: 0xD4D, size: 0 },
{ opName: "ZC_FSM_MOVE", opCode: 0xD4E, size: 0 },
{ opName: "CZ_QUEST_CHECK_SAVE", opCode: 0xD4F, size: 62 },
{ opName: "CZ_ACHIEVE_CHASE_SAVE", opCode: 0xD50, size: 42 },
{ opName: "ZC_MONSTER_LIFETIME", opCode: 0xD51, size: 18 },
{ opName: "ZC_SHARED_MSG", opCode: 0xD52, size: 14 },
{ opName: "CZ_REQ_TX_ITEM", opCode: 0xD53, size: 0 },
{ opName: "CZ_REQ_TX_ITEM_STRING", opCode: 0xD54, size: 538 },
{ opName: "ZC_TEST_DBG", opCode: 0xD55, size: 0 },
{ opName: "ZC_MONSTER_DIST", opCode: 0xD56, size: 0 },
{ opName: "ZC_RESET_SKILL_FORCEID", opCode: 0xD57, size: 14 },
{ opName: "ZC_EMOTICON", opCode: 0xD58, size: 22 },
{ opName: "ZC_SHOW_EMOTICON", opCode: 0xD59, size: 22 },
{ opName: "ZC_TREASUREMARK_BY_MAP", opCode: 0xD5A, size: 0 },
{ opName: "ZC_SHOW_LOCAL_MAP", opCode: 0xD5B, size: 0 },
{ opName: "CZ_FLEE_OBSTACLE", opCode: 0xD5C, size: 38 },
{ opName: "ZC_HOLD_MOVE_PATH", opCode: 0xD5D, size: 15 },
{ opName: "ZC_ENTER_HOOK", opCode: 0xD5E, size: 14 },
{ opName: "ZC_LEAVE_HOOK", opCode: 0xD5F, size: 14 },
{ opName: "ZC_GROUND_EFFECT", opCode: 0xD60, size: 56 },
{ opName: "ZC_FLY", opCode: 0xD61, size: 22 },
{ opName: "ZC_FLY_OPTION", opCode: 0xD62, size: 18 },
{ opName: "ZC_FLY_MATH", opCode: 0xD63, size: 27 },
{ opName: "ZC_FLY_HEIGHT", opCode: 0xD64, size: 18 },
{ opName: "ZC_UPDATE_SHIELD", opCode: 0xD65, size: 23 },
{ opName: "ZC_SHOW_MODEL", opCode: 0xD66, size: 19 },
{ opName: "ZC_SHOW_SCENE_MODEL", opCode: 0xD67, size: 15 },
{ opName: "ZC_SKILL_RANGE_DBG", opCode: 0xD68, size: 74 },
{ opName: "ZC_SKILL_RANGE_FAN", opCode: 0xD69, size: 50 },
{ opName: "ZC_SKILL_RANGE_SQUARE", opCode: 0xD6A, size: 52 },
{ opName: "ZC_SKILL_RANGE_CIRCLE", opCode: 0xD6B, size: 40 },
{ opName: "ZC_POS_DBG", opCode: 0xD6C, size: 38 },
{ opName: "ZC_TEAMID", opCode: 0xD6D, size: 15 },
{ opName: "ZC_PC", opCode: 0xD6E, size: 0 },
{ opName: "CZ_LOG", opCode: 0xD6F, size: 0 },
{ opName: "ZC_MOTIONBLUR", opCode: 0xD70, size: 15 },
{ opName: "ZC_PLAY_FORCE", opCode: 0xD71, size: 82 },
{ opName: "ZC_CAST_TARGET", opCode: 0xD72, size: 18 },
{ opName: "ZC_START_INFO", opCode: 0xD73, size: 0 },
{ opName: "ZC_JOB_EXP_UP", opCode: 0xD74, size: 26 },
{ opName: "ZC_JOB_PTS", opCode: 0xD75, size: 22 },
{ opName: "ZC_ADDITIONAL_SKILL_POINT", opCode: 0xD76, size: 0 },
{ opName: "ZC_MON_STAMINA", opCode: 0xD77, size: 26 },
{ opName: "CZ_CUSTOM_SCP", opCode: 0xD78, size: 26 },
{ opName: "ZC_VIEW_FOCUS", opCode: 0xD79, size: 29 },
{ opName: "ZC_HARDCODED_SKILL", opCode: 0xD7A, size: 30 },
{ opName: "CZ_HARDCODED_SKILL", opCode: 0xD7B, size: 46 },
{ opName: "ZC_FORCE_MOVE", opCode: 0xD7C, size: 34 },
{ opName: "ZC_HSKILL_CONTROL", opCode: 0xD7D, size: 26 },
{ opName: "ZC_CANCEL_DEADEVENT", opCode: 0xD7E, size: 14 },
{ opName: "ZC_ACTION_PKS", opCode: 0xD7F, size: 39 },
{ opName: "CZ_HARDCODED_ITEM", opCode: 0xD80, size: 34 },
{ opName: "CZ_CANCEL_TRANSFORM_SKILL", opCode: 0xD81, size: 22 },
{ opName: "CZ_BRIQUET", opCode: 0xD82, size: 0 },
{ opName: "ZC_VIBRATE", opCode: 0xD83, size: 34 },
{ opName: "ZC_COUNTER_MOVE", opCode: 0xD84, size: 14 },
{ opName: "CZ_COUNTER_ATTACK", opCode: 0xD85, size: 26 },
{ opName: "CZ_CLIENT_DIRECT", opCode: 0xD86, size: 42 },
{ opName: "ZC_CLIENT_DIRECT", opCode: 0xD87, size: 34 },
{ opName: "ZC_OWNER", opCode: 0xD88, size: 18 },
{ opName: "ZC_GD_RANK", opCode: 0xD89, size: 14 },
{ opName: "CZ_RUN_BGEVENT", opCode: 0xD8A, size: 86 },
{ opName: "ZC_ADD_SKILL_EFFECT", opCode: 0xD8B, size: 22 },
{ opName: "ZC_ITEM_DROPABLE", opCode: 0xD8C, size: 14 },
{ opName: "CZ_ITEM_DROP_TO_OBJECT", opCode: 0xD8D, size: 38 },
{ opName: "ZC_NORMAL", opCode: 0xD8E, size: 0 },
{ opName: "CZ_G_QUEST_CHECK", opCode: 0xD8F, size: 26 },
{ opName: "ZC_MOVE_PATH_MATH", opCode: 0xD90, size: 38 },
{ opName: "CZ_MYPAGE_COMMENT_ADD", opCode: 0xD91, size: 290 },
{ opName: "CZ_MYPAGE_COMMENT_DELETE", opCode: 0xD92, size: 30 },
{ opName: "CZ_GUESTPAGE_COMMENT_ADD", opCode: 0xD93, size: 290 },
{ opName: "CZ_GET_TARGET_MYPAGE", opCode: 0xD94, size: 26 },
{ opName: "CZ_ON_MYPAGE_MODE", opCode: 0xD95, size: 26 },
{ opName: "CZ_RESET_SOCIAL_MODE", opCode: 0xD96, size: 22 },
{ opName: "CZ_GET_TARGET_GUESTPAGE", opCode: 0xD97, size: 26 },
{ opName: "CZ_ADD_SELLMODE_ITEM", opCode: 0xD98, size: 42 },
{ opName: "CZ_DELETE_SELLMODE_ITEM", opCode: 0xD99, size: 30 },
{ opName: "CZ_ON_SELLITEM_MODE", opCode: 0xD9A, size: 26 },
{ opName: "ZC_MYPAGE_MAP", opCode: 0xD9B, size: 0 },
{ opName: "ZC_GUESTPAGE_MAP", opCode: 0xD9C, size: 0 },
{ opName: "ZC_ON_MYPAGE_MODE", opCode: 0xD9D, size: 0 },
{ opName: "ZC_RESET_SOCIAL_MODE", opCode: 0xD9E, size: 14 },
{ opName: "CZ_ON_ITEMBUY_MODE", opCode: 0xD9F, size: 0 },
{ opName: "ZC_ON_BUYITEM_MODE", opCode: 0xDA0, size: 0 },
{ opName: "ZC_SHOW_GROUND_ITEM_MARK", opCode: 0xDA1, size: 34 },
{ opName: "ZC_HELP_LIST", opCode: 0xDA2, size: 0 },
{ opName: "ZC_HELP_ADD", opCode: 0xDA3, size: 15 },
{ opName: "CZ_CLIENT_HIT_LIST", opCode: 0xDA4, size: 0 },
{ opName: "ZC_PC_ATKSTATE", opCode: 0xDA5, size: 15 },
{ opName: "ZC_SEND_PREMIUM_STATE", opCode: 0xDA6, size: 20 },
{ opName: "CZ_HELP_READ_TYPE", opCode: 0xDA7, size: 30 },
{ opName: "CZ_MOVE_PATH_END", opCode: 0xDA8, size: 22 },
{ opName: "ZC_COLL_DAMAGE", opCode: 0xDA9, size: 15 },
{ opName: "CZ_KEYBOARD_BEAT", opCode: 0xDAA, size: 22 },
{ opName: "CZ_MOVEHIT_SCP", opCode: 0xDAB, size: 34 },
{ opName: "ZC_SYNC_START", opCode: 0xDAC, size: 18 },
{ opName: "ZC_SYNC_END", opCode: 0xDAD, size: 18 },
{ opName: "ZC_SYNC_EXEC", opCode: 0xDAE, size: 14 },
{ opName: "ZC_SYNC_EXEC_BY_SKILL_TIME", opCode: 0xDAF, size: 22 },
{ opName: "CZ_STOP_TIMEACTION", opCode: 0xDB0, size: 23 },
{ opName: "CZ_REQ_DUMMYPC_INFO", opCode: 0xDB1, size: 30 },
{ opName: "CZ_VISIT_BARRACK", opCode: 0xDB2, size: 86 },
{ opName: "CZ_SPC_SKILL_POS", opCode: 0xDB3, size: 34 },
{ opName: "CZ_CHANGE_HEAD", opCode: 0xDB4, size: 86 },
{ opName: "CZ_CHANGE_DESIGNCUT", opCode: 0xDB5, size: 86 },
{ opName: "CZ_CREATE_ARROW_CRAFT", opCode: 0xDB6, size: 26 },
{ opName: "CZ_EXCHANGE_ANTIQUE", opCode: 0xDB7, size: 34 },
{ opName: "CZ_EXCHANGE_WEAPONTYPE", opCode: 0xDB8, size: 34 },
{ opName: "CZ_REQ_MINITEXT", opCode: 0xDB9, size: 278 },
{ opName: "ZC_PC_MOVE_STOP", opCode: 0xDBA, size: 63 },
{ opName: "CZ_STOP_ALLPC", opCode: 0xDBB, size: 22 },
{ opName: "CZ_COMPLETE_PRELOAD", opCode: 0xDBC, size: 26 },
{ opName: "CZ_MGAME_JOIN_CMD", opCode: 0xDBD, size: 58 },
{ opName: "CZ_ADD_HELP", opCode: 0xDBE, size: 26 },
{ opName: "ZC_ATTACH_TO_OBJ", opCode: 0xDBF, size: 53 },
{ opName: "ZC_DETACH_FROM_OBJ", opCode: 0xDC0, size: 18 },
{ opName: "ZC_RUN_FROM", opCode: 0xDC1, size: 18 },
{ opName: "ZC_LOOKAT_OBJ", opCode: 0xDC2, size: 18 },
{ opName: "CZ_SKILL_CELL_LIST", opCode: 0xDC3, size: 0 },
{ opName: "CZ_SKILL_TOOL_GROUND_POS", opCode: 0xDC4, size: 39 },
{ opName: "CZ_DIRECTION_PROCESS", opCode: 0xDC5, size: 34 },
{ opName: "CZ_DIRECTION_MOVE_STATE", opCode: 0xDC6, size: 0 },
{ opName: "ZC_TO_ALL_CLIENT", opCode: 0xDC7, size: 0 },
{ opName: "ZC_TO_CLIENT", opCode: 0xDC8, size: 0 },
{ opName: "CZ_REWARD_CMD", opCode: 0xDC9, size: 26 },
{ opName: "CZ_PROPERTY_COMPARE", opCode: 0xDCA, size: 28 },
{ opName: "ZC_PROPERTY_COMPARE", opCode: 0xDCB, size: 0 },
{ opName: "ZC_PROPERTY_COMPARE_FOR_ACT", opCode: 0xDCC, size: 0 },
{ opName: "ZC_PROPERTY_COMPARE_FOR_REP_CLASS", opCode: 0xDCD, size: 0 },
{ opName: "ZC_FACTION", opCode: 0xDCE, size: 18 },
{ opName: "ZC_SEND_CASH_VALUE", opCode: 0xDCF, size: 0 },
{ opName: "ZC_BEGIN_KILL_LOG", opCode: 0xDD0, size: 10 },
{ opName: "ZC_END_KILL_LOG", opCode: 0xDD1, size: 10 },
{ opName: "ZC_CLEAR_KILL_LOG", opCode: 0xDD2, size: 10 },
{ opName: "CZ_NPC_AUCTION_CMD", opCode: 0xDD3, size: 42 },
{ opName: "ZC_DIRECTION_APC", opCode: 0xDD4, size: 30 },
{ opName: "ZC_BGMODEL_ANIM_INFO", opCode: 0xDD5, size: 19 },
{ opName: "ZC_ATTACH_BY_KNOCKBACK", opCode: 0xDD6, size: 42 },
{ opName: "CZ_OBJECT_MOVE", opCode: 0xDD7, size: 39 },
{ opName: "CZ_CONTROL_OBJECT_ROTATE", opCode: 0xDD8, size: 34 },
{ opName: "CZ_SUMMON_COMMAND", opCode: 0xDD9, size: 30 },
{ opName: "CZ_VEHICLE_RIDE", opCode: 0xDDA, size: 27 },
{ opName: "CZ_REQ_ACHIEVE_RANK_PAGE_INFO", opCode: 0xDDB, size: 90 },
{ opName: "ZC_SPC_TRIGGER_EXEC", opCode: 0xDDC, size: 34 },
{ opName: "CZ_REQ_MGAME_VIEW", opCode: 0xDDD, size: 30 },
{ opName: "CZ_REQ_MGAME_CHAT", opCode: 0xDDE, size: 0 },
{ opName: "CZ_TOURNAMENT_GIFT", opCode: 0xDDF, size: 30 },
{ opName: "CZ_PARTY_INVITE_ACCEPT", opCode: 0xDE0, size: 99 },
{ opName: "CZ_PARTY_INVITE_CANCEL", opCode: 0xDE1, size: 103 },
{ opName: "CZ_PARTY_PROP_CHANGE", opCode: 0xDE2, size: 159 },
{ opName: "CZ_REQ_MARKET_REGISTER", opCode: 0xDE3, size: 70 },
{ opName: "CZ_REQ_MARKET_MINMAX_INFO", opCode: 0xDE4, size: 30 },
{ opName: "CZ_REQ_MARKET_BUY", opCode: 0xDE5, size: 0 },
{ opName: "CZ_REQ_CABINET_LIST", opCode: 0xDE6, size: 22 },
{ opName: "CZ_REQ_GET_CABINET_ITEM", opCode: 0xDE7, size: 42 },
{ opName: "CZ_REQ_CANCEL_MARKET_ITEM", opCode: 0xDE8, size: 30 },
{ opName: "CZ_INV_ITEM_LOCK", opCode: 0xDE9, size: 31 },
{ opName: "CZ_OBJ_RECORD_POS", opCode: 0xDEA, size: 0 },
{ opName: "CZ_FORMATION_CMD", opCode: 0xDEB, size: 44 },
{ opName: "CZ_REGISTER_AUTOSELLER", opCode: 0xDEC, size: 0 },
{ opName: "CZ_OPEN_AUTOSELLER", opCode: 0xDED, size: 94 },
{ opName: "CZ_BUY_AUTOSELLER_ITEMS", opCode: 0xDEE, size: 0 },
{ opName: "CZ_SELL_MY_AUTOSELLER_ITEMS", opCode: 0xDEF, size: 0 },
{ opName: "CZ_PUZZLE_CRAFT", opCode: 0xDF0, size: 0 },
{ opName: "CZ_PET_EQUIP", opCode: 0xDF1, size: 46 },
{ opName: "CZ_PET_AUTO_ATK", opCode: 0xDF2, size: 23 },
{ opName: "ZC_PET_AUTO_ATK", opCode: 0xDF3, size: 23 },
{ opName: "ZC_TO_SOMEWHERE_CLIENT", opCode: 0xDF4, size: 0 },
{ opName: "CZ_REVEAL_NPC_STATE", opCode: 0xDF5, size: 26 },
{ opName: "CZ_CHANGE_CHANNEL", opCode: 0xDF6, size: 24 },
{ opName: "CZ_REQ_CHANNEL_TRAFFICS", opCode: 0xDF7, size: 24 },
{ opName: "CZ_BUY_PROPERTYSHOP_ITEM", opCode: 0xDF8, size: 0 },
{ opName: "CZ_SKILL_USE_HEIGHT", opCode: 0xDF9, size: 26 },
{ opName: "CZ_CHANGE_GUILD_NEUTRALITY", opCode: 0xDFA, size: 22 },
{ opName: "CZ_SAVE_GUILD_BOARD", opCode: 0xDFB, size: 122 },
{ opName: "CZ_DELETE_PARTY_EVENT", opCode: 0xDFC, size: 32 },
{ opName: "CZ_PING", opCode: 0xDFD, size: 22 },
{ opName: "ZC_PING", opCode: 0xDFE, size: 22 },
{ opName: "CZ_REQ_REMAIN_NEXONCASH", opCode: 0xDFF, size: 22 },
{ opName: "CZ_REQ_OPEN_INGAMESHOP_UI", opCode: 0xE00, size: 22 },
{ opName: "CZ_REQ_BUY_INGAMESHOP_ITEM", opCode: 0xE01, size: 90 },
{ opName: "CZ_REQ_BUY_ALL_INGAMESHOP_ITEM", opCode: 0xE02, size: 22 },
{ opName: "CZ_REQ_PICKUP_CASHITEM", opCode: 0xE03, size: 49 },
{ opName: "CZ_REQ_REFUND_CASHITEM", opCode: 0xE04, size: 45 },
{ opName: "ZC_XIGNCODE_BUFFER", opCode: 0xE05, size: 536 },
{ opName: "CZ_XIGNCODE_BUFFER", opCode: 0xE06, size: 536 },
{ opName: "CZ_SYSTEM_LOG_SAVE_TO_MONGODB", opCode: 0xE07, size: 292 },
{ opName: "CZ_CHANGE_TITLE", opCode: 0xE08, size: 86 },
{ opName: "CZ_PC_COMMENT_CHANGE", opCode: 0xE09, size: 0 },
{ opName: "CZ_AUTTOSELLER_BUYER_CLOSE", opCode: 0xE0A, size: 30 },
{ opName: "CZ_REQ_ITEM_LIST", opCode: 0xE0B, size: 23 },
{ opName: "CZ_REQ_ACC_WARE_VIS_LOG", opCode: 0xE0C, size: 22 },
{ opName: "CZ_HIT_MISSILE", opCode: 0xE0D, size: 26 },
{ opName: "CZ_PARTY_JOIN_BY_LINK", opCode: 0xE0E, size: 39 },
{ opName: "CZ_PVP_ZONE_CMD", opCode: 0xE0F, size: 39 },
{ opName: "CZ_PVP_CHAT", opCode: 0xE10, size: 0 },
{ opName: "CZ_CARDBATTLE_CMD", opCode: 0xE11, size: 38 },
{ opName: "CZ_REQ_UPDATE_CONTENTS_SESSION", opCode: 0xE12, size: 22 },
{ opName: "CZ_REQ_FRIENDLY_FIGHT", opCode: 0xE13, size: 27 },
{ opName: "CZ_REQ_ANCIENT_FRIENDLY_FIGHT", opCode: 0xE14, size: 27 },
{ opName: "CZ_HARDSKILL_POS_LIST", opCode: 0xE15, size: 0 },
{ opName: "CZ_CART_POSITION", opCode: 0xE16, size: 38 },
{ opName: "CZ_REQ_RIDE_CART", opCode: 0xE17, size: 30 },
{ opName: "CZ_DUMMYPC_SKILL_POS", opCode: 0xE18, size: 38 },
{ opName: "CZ_NGS", opCode: 0xE19, size: 0 },
{ opName: "ZC_NGS", opCode: 0xE1A, size: 0 },
{ opName: "CZ_PARTY_MEMBER_SKILL_USE", opCode: 0xE1B, size: 0 },
{ opName: "CZ_PARTY_MEMBER_SKILL_ACCEPT", opCode: 0xE1C, size: 35 },
{ opName: "CZ_SYSTEM_LOG_TO_SERVER", opCode: 0xE1D, size: 1111 },
{ opName: "CZ_UDP_RTT_CHECK", opCode: 0xE21, size: 26 },
{ opName: "ZC_UDP_RTT_CHECK", opCode: 0xE22, size: 18 },
{ opName: "CZ_UDP_RTT_CHECK_ACK", opCode: 0xE23, size: 30 },
{ opName: "CZ_HEARTBEAT", opCode: 0xE24, size: 26 },
{ opName: "CZ_CANCEL_INDUN_MATCHING", opCode: 0xE25, size: 22 },
{ opName: "CZ_CANCEL_INDUN_PARTY_MATCHING", opCode: 0xE26, size: 22 },
{ opName: "CZ_REQ_GM_ORDER", opCode: 0xE27, size: 214 },
{ opName: "CZ_REQ_GM_ORDER_DUMMY_KICK", opCode: 0xE28, size: 26 },
{ opName: "CZ_REPORT_AUTOBOT", opCode: 0xE29, size: 86 },
{ opName: "CZ_REPORT_PVP_ZOOM", opCode: 0xE2A, size: 22 },
{ opName: "CZ_PARTY_INVENTORY_LOAD", opCode: 0xE2B, size: 24 },
{ opName: "CZ_PARTY_SHARED_QUEST", opCode: 0xE2C, size: 290 },
{ opName: "CZ_REQ_MOVE_PARTYINV_TO_ACCOUNT", opCode: 0xE2D, size: 0 },
{ opName: "CZ_PVP_COMMAND", opCode: 0xE2E, size: 35 },
{ opName: "CZ_REQ_CancelGachaCube", opCode: 0xE2F, size: 22 },
{ opName: "CZ_WAREHOUSE_TAKE_LIST", opCode: 0xE30, size: 0 },
{ opName: "CZ_SAVE_AUTO_MACRO", opCode: 0xE31, size: 0 },
{ opName: "CZ_REQUEST_LOAD_ITEM_BUY_LIMIT", opCode: 0xE32, size: 22 },
{ opName: "CZ_AUTO_STATE", opCode: 0xE33, size: 23 },
{ opName: "CZ_RUN_GAMEEXIT_TIMER", opCode: 0xE34, size: 86 },
{ opName: "CZ_FIXED_NOTICE_SHOW", opCode: 0xE35, size: 22 },
{ opName: "CZ_SAGE_SKILL_GO_FRIEND", opCode: 0xE36, size: 102 },
{ opName: "CZ_REQUEST_CHANGE_NAME", opCode: 0xE37, size: 78 },
{ opName: "CZ_REQUEST_CHANGE_PET_NAME", opCode: 0xE38, size: 94 },
{ opName: "ZC_ADD_BARRACK_CHARACTER_SLOT_SUCCESS", opCode: 0xE39, size: 14 },
{ opName: "CZ_SELF_INVITE_NEWBIE_GUILD", opCode: 0xE3A, size: 22 },
{ opName: "CZ_CYOU_CTU_CLIENT_MSG", opCode: 0xE3B, size: 1054 },
{ opName: "ZC_CYOU_KICK_USER_EXIT_CLIENT", opCode: 0xE3D, size: 10 },
{ opName: "ZC_HOLD_EXP_BOOK_TIME", opCode: 0xE3E, size: 37 },
{ opName: "CZ_HOLD_EXP_BOOK_TIME", opCode: 0xE3F, size: 26 },
{ opName: "ZC_BUFF_UPDATE_TIME", opCode: 0xE40, size: 34 },
{ opName: "CZ_SCREENSHOT_HASH", opCode: 0xE41, size: 55 },
{ opName: "CZ_REQ_MOVE_TO_INDUN", opCode: 0xE42, size: 31 },
{ opName: "CZ_CLEAR_INDUN_REG", opCode: 0xE43, size: 22 },
{ opName: "CZ_REQ_REGISTER_TO_INDUN", opCode: 0xE44, size: 26 },
{ opName: "CZ_REQ_GUILD_MEMBER_AUTHORITY", opCode: 0xE45, size: 35 },
{ opName: "CZ_TPSHOP_RTPP_FOR_TEST", opCode: 0xE46, size: 22 },
{ opName: "CZ_REQ_FORGERY", opCode: 0xE47, size: 42 },
{ opName: "CZ_REQ_UNDERSTAFF_ENTER_ALLOW", opCode: 0xE48, size: 22 },
{ opName: "CZ_REQ_UNDERSTAFF_ENTER_ALLOW_WITH_PARTY", opCode: 0xE49, size: 26 },
{ opName: "CZ_REQ_BUILD_FOODTABLE", opCode: 0xE4A, size: 94 },
{ opName: "ZC_PLAY_PAIR_ANIMATION", opCode: 0xE4B, size: 341 },
{ opName: "CZ_REQ_FISHING", opCode: 0xE4C, size: 35 },
{ opName: "CZ_REQ_GET_FISHING_ITEM", opCode: 0xE4D, size: 22 },
{ opName: "ZC_PLAY_ATTACH_MODEL_ANIM", opCode: 0xE4E, size: 26 },
{ opName: "CZ_RUN_FUNCTION_DUMP", opCode: 0xE4F, size: 0 },
{ opName: "ZC_RUN_FUNCTION_DUMP", opCode: 0xE50, size: 0 },
{ opName: "ZC_RUN_FUNCTION_DUMP_ERROR", opCode: 0xE51, size: 0 },
{ opName: "ZC_RUN_FUNCTION_DUMP_PRINT", opCode: 0xE52, size: 0 },
{ opName: "ZC_ATTACH_TO_SLOT", opCode: 0xE53, size: 26 },
{ opName: "ZC_FISHING_ITEM_LIST", opCode: 0xE54, size: 0 },
{ opName: "CZ_REQ_FISHING_RANK", opCode: 0xE55, size: 90 },
{ opName: "ZC_ENABLE_ROTATE", opCode: 0xE56, size: 79 },
{ opName: "CZ_SYNC_POS", opCode: 0xE57, size: 38 },
{ opName: "ZC_ADVENTURE_BOOK_INFO", opCode: 0xE58, size: 0 },
{ opName: "CZ_DISCONNECT_REASON_FOR_LOG", opCode: 0xE59, size: 0 },
{ opName: "CZ_REQ_ADVENTURE_BOOK_RANK", opCode: 0xE5A, size: 154 },
{ opName: "CZ_REQ_ADVENTURE_BOOK_REWARD", opCode: 0xE5B, size: 86 },
{ opName: "CZ_REQ_GUILD_NEUTRALITY_ALARM", opCode: 0xE5C, size: 26 },
{ opName: "CZ_REQ_QUEST_COMPLETE", opCode: 0xE5D, size: 26 },
{ opName: "CZ_REQ_GUILD_ASSET_LOG", opCode: 0xE5E, size: 22 },
{ opName: "ZC_CANCEL_MOUSE_MOVE", opCode: 0xE5F, size: 14 },
{ opName: "ZC_BROAD_CAST_MY_INFO", opCode: 0xE60, size: 31 },
{ opName: "CZ_LOAD_COMPLETE", opCode: 0xE61, size: 22 },
{ opName: "ZC_LOAD_COMPLETE", opCode: 0xE62, size: 10 },
{ opName: "ZC_UPDATE_CHALLENGE_MODE_WARP_PORTAL_MARK", opCode: 0xE63, size: 24 },
{ opName: "ZC_ATTENDANCE_RECEIPT_REWARD", opCode: 0xE64, size: 0 },
{ opName: "CZ_ATTENDANCE_REWARD_CLICK", opCode: 0xE65, size: 26 },
{ opName: "ZC_ATTENDANCE_REWARD_CHECK_UI_ON", opCode: 0xE66, size: 12 },
{ opName: "ZC_CHANGE_DYNAMICCASTING_MAX_CHANGING_TIME", opCode: 0xE67, size: 18 },
{ opName: "ZC_DELAYED_ROTATE_MOVE_START", opCode: 0xE68, size: 26 },
{ opName: "ZC_DELAYED_ROTATE_MOVE_END", opCode: 0xE69, size: 14 },
{ opName: "ZC_SEND_PC_EXPROP", opCode: 0xE6A, size: 0 },
